au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
com.t2.vas.activity.AddEditNoteActivity$3 -> com.t2.vas.activity.i:
    com.t2.vas.activity.AddEditNoteActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.AddEditNoteActivity$4 -> com.t2.vas.activity.j:
    com.t2.vas.activity.AddEditNoteActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.BackupFileListActivity -> com.t2.vas.activity.BackupFileListActivity:
    java.io.File selectedFile -> d
    android.widget.SimpleAdapter fileListAdapter -> e
    java.io.File srcDir -> f
    java.util.ArrayList fileListItems -> c
    void onCreate(android.os.Bundle) -> onCreate
    void buildFileListItems() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.t2.vas.activity.BackupFileListActivity) -> a
    java.io.File access$1(com.t2.vas.activity.BackupFileListActivity) -> b
    void access$2(com.t2.vas.activity.BackupFileListActivity) -> c
    android.widget.SimpleAdapter access$3(com.t2.vas.activity.BackupFileListActivity) -> d
com.t2.vas.activity.BackupFileListActivity$1 -> com.t2.vas.activity.k:
    com.t2.vas.activity.BackupFileListActivity this$0 -> a
    boolean accept(java.io.File) -> accept
com.t2.vas.activity.BackupFileListActivity$2 -> com.t2.vas.activity.l:
    com.t2.vas.activity.BackupFileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.BackupFileListActivity$3 -> com.t2.vas.activity.m:
    com.t2.vas.activity.BackupFileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.BackupFileListActivity$4 -> com.t2.vas.activity.n:
    com.t2.vas.activity.BackupFileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.DataPoint -> com.t2.vas.activity.o:
    long time -> a
    double valueSum -> d
    int count -> e
    double minValue -> b
    double maxValue -> c
    java.util.ArrayList values -> f
    double defaultValue -> g
    void addValue(double) -> a
    double getAverageValue() -> a
    int compareTo(java.lang.Object) -> compareTo
com.t2.vas.activity.DataPointCache -> com.t2.vas.activity.p:
    java.util.HashMap cache -> a
    void clearCache(java.lang.String) -> a
com.t2.vas.activity.ExportActivity -> com.t2.vas.activity.ExportActivity:
    android.widget.Button finishButton -> c
    android.app.DatePickerDialog fromDatePicker -> d
    android.app.DatePickerDialog toDatePicker -> e
    java.util.ArrayList dateSeriesCollection -> f
    long fromTime -> g
    long toTime -> h
    java.util.List groupIds -> i
    java.util.List otherIds -> j
    java.text.SimpleDateFormat dateFormatter -> k
    android.widget.Button fromTimeButton -> l
    android.widget.Button toTimeButton -> m
    android.widget.SimpleAdapter groupsAdapter -> n
    android.widget.SimpleAdapter otherItemsAdapter -> o
    com.t2.vas.view.SeparatedListAdapter listAdapter -> p
    android.widget.ListView list -> q
    android.app.ProgressDialog progressDialog -> r
    java.util.ArrayList keyItems -> s
    java.lang.String TAG -> t
    java.text.SimpleDateFormat dateFormat -> u
    java.util.ArrayList exportFileUris -> v
    android.os.Handler fileExportCompleteHandler -> w
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.SimpleAdapter getGroupsAdapter() -> g
    void onDataExportFailed() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onDataExported(java.util.ArrayList) -> a
    java.lang.String getExportFilename$1f965575() -> b
    java.util.ArrayList getSelectedGroupsItems() -> h
    java.util.ArrayList getSelectedOtherItems() -> i
    void onFromDateSet(int,int,int) -> a
    void onToDateSet(int,int,int) -> b
    void setFinishButtonEnabled() -> j
    long getFromTime() -> c
    long getToTime() -> d
    void hideProgressDialog() -> e
    java.util.ArrayList getKeyItems() -> k
    double getValue(com.t2.vas.activity.GroupResultsActivity$KeyItem,double) -> a
    com.t2.vas.activity.ExportActivity$RegressionResult calculateRegression(java.util.ArrayList) -> b
    java.util.ArrayList access$0(com.t2.vas.activity.ExportActivity) -> a
    void access$1(com.t2.vas.activity.ExportActivity,int,int,int) -> a
    void access$2(com.t2.vas.activity.ExportActivity,int,int,int) -> b
    android.os.Handler access$3(com.t2.vas.activity.ExportActivity) -> b
    java.util.List access$4(com.t2.vas.activity.ExportActivity) -> c
    java.util.List access$5(com.t2.vas.activity.ExportActivity) -> d
    java.util.ArrayList access$6() -> f
    void access$7(java.util.ArrayList) -> c
    java.util.ArrayList access$8(com.t2.vas.activity.ExportActivity) -> e
    long access$9(com.t2.vas.activity.ExportActivity) -> f
    long access$10(com.t2.vas.activity.ExportActivity) -> g
com.t2.vas.activity.ExportActivity$1 -> com.t2.vas.activity.q:
    com.t2.vas.activity.ExportActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.t2.vas.activity.ExportActivity$2 -> com.t2.vas.activity.r:
    com.t2.vas.activity.ExportActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.t2.vas.activity.ExportActivity$3 -> com.t2.vas.activity.s:
    com.t2.vas.activity.ExportActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.t2.vas.activity.ExportActivity$4 -> com.t2.vas.activity.t:
    com.t2.vas.activity.ExportActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.ExportActivity$5 -> com.t2.vas.activity.u:
    com.t2.vas.activity.ExportActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.ExportActivity$6 -> com.t2.vas.activity.v:
    com.t2.vas.activity.ExportActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.ExportActivity$7 -> com.t2.vas.activity.w:
    com.t2.vas.activity.ExportActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.ExportActivity$RegressionItem -> com.t2.vas.activity.x:
    double xValue -> a
    double yValue -> b
    com.t2.vas.activity.ExportActivity this$0 -> c
com.t2.vas.activity.ExportActivity$RegressionResult -> com.t2.vas.activity.y:
    double slope -> a
    double intercept -> b
    double correlation -> c
    com.t2.vas.activity.ExportActivity this$0 -> d
com.t2.vas.activity.FileListActivity -> com.t2.vas.activity.FileListActivity:
    java.io.File selectedFile -> d
    android.widget.SimpleAdapter fileListAdapter -> e
    java.io.File srcDir -> f
    java.util.ArrayList fileListItems -> c
    void onCreate(android.os.Bundle) -> onCreate
    void buildFileListItems() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.t2.vas.activity.FileListActivity) -> a
    java.io.File access$1(com.t2.vas.activity.FileListActivity) -> b
    void access$2(com.t2.vas.activity.FileListActivity) -> c
    android.widget.SimpleAdapter access$3(com.t2.vas.activity.FileListActivity) -> d
com.t2.vas.activity.FileListActivity$1 -> com.t2.vas.activity.z:
    com.t2.vas.activity.FileListActivity this$0 -> a
    boolean accept(java.io.File) -> accept
com.t2.vas.activity.FileListActivity$2 -> com.t2.vas.activity.aa:
    com.t2.vas.activity.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.FileListActivity$3 -> com.t2.vas.activity.ab:
    com.t2.vas.activity.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.FileListActivity$4 -> com.t2.vas.activity.ac:
    com.t2.vas.activity.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.ForgotPinActivity -> com.t2.vas.activity.ForgotPinActivity:
    android.widget.EditText answer1EditText -> c
    android.widget.EditText answer2EditText -> d
    java.lang.String answer1 -> e
    java.lang.String answer2 -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void checkForMatchedAnswers(android.view.View) -> a
    boolean responsesMatch(java.lang.String,java.lang.String) -> a
com.t2.vas.activity.GroupResultsActivity -> com.t2.vas.activity.GroupResultsActivity:
    int selectedTab -> l
    int[] resourceIDS -> m
    java.util.ArrayList dateSeriesCollection -> n
    android.app.ProgressDialog m_ProgressDialog -> o
    java.io.File EXTERNAL_DIRECTORY -> c
    zencharts.charts.DateChart dateChart -> p
    boolean showSymbols -> q
    boolean showShading -> r
    boolean showLines -> s
    android.widget.ListView keysList -> t
    android.widget.ListView notesList -> u
    android.widget.ListView optionsList -> v
    java.util.ArrayList keyItems -> w
    com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter keysAdapter -> x
    com.t2.vas.view.SimpleCursorDateSectionAdapter notesAdapter -> y
    com.t2.vas.view.ToggledButton keysTabButton -> z
    com.t2.vas.view.ToggledButton notesTabButton -> A
    com.t2.vas.view.ToggledButton optionsTabButton -> B
    int calendarField -> d
    java.text.SimpleDateFormat monthNameFormatter -> e
    android.view.GestureDetector gestureDetector -> C
    com.t2.vas.data.DataProvider dataProvider -> D
    android.database.Cursor notesCursor -> E
    android.util.DisplayMetrics displayMetrics -> F
    com.t2.vas.activity.DataPointCache dataPointCache -> G
    boolean reverseLabels -> f
    android.widget.FrameLayout collapseList -> H
    long minDate -> g
    long maxDate -> h
    java.lang.String[] durationItemsText -> i
    int[] durationItemsNum -> j
    int selectedDuration -> k
    java.lang.Runnable PopulateChartRunnable -> I
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showKeysTab() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void changeChartDateRange() -> a
    void generateChart() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void ChooseKeyColor(com.t2.vas.activity.GroupResultsActivity$KeyItem) -> a
    void updateIconsColors() -> b
    boolean applyMenuChoice(android.view.MenuItem) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.util.ArrayList getKeyItems() -> f
    boolean isKeyItemsClickable() -> c
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void access$0(com.t2.vas.activity.GroupResultsActivity) -> a
    void access$1(com.t2.vas.activity.GroupResultsActivity) -> b
    boolean access$2(com.t2.vas.activity.GroupResultsActivity) -> c
    void access$3(com.t2.vas.activity.GroupResultsActivity) -> d
    boolean access$4(com.t2.vas.activity.GroupResultsActivity) -> e
    void access$5(com.t2.vas.activity.GroupResultsActivity) -> f
    boolean access$6(com.t2.vas.activity.GroupResultsActivity) -> g
    void access$7(com.t2.vas.activity.GroupResultsActivity) -> h
    void access$8(com.t2.vas.activity.GroupResultsActivity) -> i
    java.lang.Runnable access$9(com.t2.vas.activity.GroupResultsActivity) -> j
com.t2.vas.activity.GroupResultsActivity$1 -> com.t2.vas.activity.ad:
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.GroupResultsActivity$2 -> com.t2.vas.activity.ae:
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.GroupResultsActivity$3 -> com.t2.vas.activity.af:
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.GroupResultsActivity$4 -> com.t2.vas.activity.ag:
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.GroupResultsActivity$5 -> com.t2.vas.activity.ah:
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    com.t2.vas.activity.GroupResultsActivity$KeyItem val$item -> b
    void onOk$3f5eebad(int,int) -> a
com.t2.vas.activity.GroupResultsActivity$KeyItem -> com.t2.vas.activity.ai:
    long id -> a
    java.lang.String title1 -> b
    java.lang.String title2 -> c
    int color -> d
    int resID -> e
    boolean visible -> f
    boolean reverseData -> g
com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter -> com.t2.vas.activity.aj:
    android.view.LayoutInflater layoutInflater -> b
    int layoutId -> c
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.t2.vas.activity.GroupResultsActivity access$0(com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter) -> a
com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter$1 -> com.t2.vas.activity.ak:
    com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter this$1 -> a
    com.t2.vas.activity.GroupResultsActivity$KeyItem val$item -> b
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter$2 -> com.t2.vas.activity.al:
    com.t2.vas.activity.GroupResultsActivity$KeyItemAdapter this$1 -> a
    com.t2.vas.activity.GroupResultsActivity$KeyItem val$item -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter -> com.t2.vas.activity.am:
    android.view.LayoutInflater layoutInflater -> b
    int layoutId -> c
    com.t2.vas.activity.GroupResultsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.t2.vas.activity.GroupResultsActivity access$0(com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter) -> a
com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter$1 -> com.t2.vas.activity.an:
    com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter$2 -> com.t2.vas.activity.ao:
    com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter$3 -> com.t2.vas.activity.ap:
    com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter$4 -> com.t2.vas.activity.aq:
    com.t2.vas.activity.GroupResultsActivity$OptionItemAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.HelpActivity -> com.t2.vas.activity.HelpActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.ImportActivity -> com.t2.vas.activity.ImportActivity:
    java.util.ArrayList groupItems -> c
    java.util.ArrayList otherItems -> d
    android.widget.SimpleAdapter groupsAdapter -> e
    android.widget.SimpleAdapter otherAdapter -> f
    java.io.File importFile -> g
    com.t2.vas.importexport.ImportFileStats importFileStats -> h
    android.os.Handler importHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void startFileListActivity(java.io.File) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.SimpleAdapter getGroupsAdapter() -> a
    android.widget.SimpleAdapter getOtherItemsAdapter() -> b
    void importData() -> d
    void onFinishButtonPressed() -> f
    java.lang.String getFinishButtonText() -> c
    java.lang.String getProgressMessage() -> j
    void access$0(com.t2.vas.activity.ImportActivity) -> a
    void access$1(com.t2.vas.activity.ImportActivity) -> b
    void access$2(com.t2.vas.activity.ImportActivity) -> c
    java.io.File access$3(com.t2.vas.activity.ImportActivity) -> d
    android.os.Handler access$4(com.t2.vas.activity.ImportActivity) -> e
    void access$5(com.t2.vas.activity.ImportActivity,com.t2.vas.importexport.ImportFileStats) -> a
    com.t2.vas.importexport.ImportFileStats access$6(com.t2.vas.activity.ImportActivity) -> f
com.t2.vas.activity.ImportActivity$1 -> com.t2.vas.activity.ar:
    com.t2.vas.activity.ImportActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.t2.vas.activity.ImportActivity$2 -> com.t2.vas.activity.as:
    com.t2.vas.activity.ImportActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.ImportActivity$3 -> com.t2.vas.activity.at:
    com.t2.vas.activity.ImportActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.ImportActivity$4 -> com.t2.vas.activity.au:
    com.t2.vas.activity.ImportActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.ImportActivity$5 -> com.t2.vas.activity.av:
    com.t2.vas.activity.ImportActivity this$0 -> a
    java.util.ArrayList val$importNames -> b
    boolean val$importNotes -> c
    void run() -> run
com.t2.vas.activity.ImportActivity$6 -> com.t2.vas.activity.aw:
    com.t2.vas.activity.ImportActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.ImportActivity$7 -> com.t2.vas.activity.ax:
    com.t2.vas.activity.ImportActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.MainRateActivity -> com.t2.vas.activity.MainRateActivity:
    android.widget.SimpleAdapter rateGroupListAdapter -> c
    android.widget.ListView listView -> d
    com.t2.vas.view.SeparatedListAdapter listAdapter -> e
    java.util.ArrayList groupsDataList -> f
    android.content.Context thisContext -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStart() -> onStart
    java.util.ArrayList getUnusedGroupData() -> b
    void updateGroupsDataList() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void access$0(com.t2.vas.activity.MainRateActivity) -> a
com.t2.vas.activity.MainRateActivity$1 -> com.t2.vas.activity.ay:
    com.t2.vas.activity.MainRateActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.MainRateActivity$2 -> com.t2.vas.activity.az:
    com.t2.vas.activity.MainRateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.MainRateActivity$3 -> com.t2.vas.activity.ba:
    com.t2.vas.activity.MainRateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.MainResultsActivity -> com.t2.vas.activity.MainResultsActivity:
    android.widget.ListView listView -> c
    com.t2.vas.view.SeparatedListAdapter listAdapter -> d
    java.io.File importFile -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.t2.vas.activity.MainResultsActivity) -> a
    void access$1(com.t2.vas.activity.MainResultsActivity) -> b
com.t2.vas.activity.MainResultsActivity$1 -> com.t2.vas.activity.bb:
    com.t2.vas.activity.MainResultsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.MainResultsActivity$2 -> com.t2.vas.activity.bc:
    com.t2.vas.activity.MainResultsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.MainSettingsActivity -> com.t2.vas.activity.MainSettingsActivity:
    java.lang.String TAG -> c
    android.widget.ListView listView -> d
    com.t2.vas.view.SeparatedListAdapter listAdapter -> e
    com.t2.vas.activity.MainSettingsActivity$ItemsAdapter generalAdapter -> f
    android.app.TimePickerDialog$OnTimeSetListener mTimeSetListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
com.t2.vas.activity.MainSettingsActivity$1 -> com.t2.vas.activity.bd:
    com.t2.vas.activity.MainSettingsActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.t2.vas.activity.MainSettingsActivity$ItemsAdapter -> com.t2.vas.activity.be:
    android.view.LayoutInflater layoutInflater -> b
    int defaultLayout -> c
    com.t2.vas.activity.MainSettingsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.t2.vas.activity.MainSupportActivity -> com.t2.vas.activity.MainSupportActivity:
    android.widget.ListView listView -> c
    com.t2.vas.view.SeparatedListAdapter listAdapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.t2.vas.activity.MainTabActivity -> com.t2.vas.activity.MainTabActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onResume() -> onResume
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.t2.vas.activity.MainTabActivity$1 -> com.t2.vas.activity.bf:
    com.t2.vas.activity.MainTabActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.t2.vas.activity.NotesListActivity -> com.t2.vas.activity.NotesListActivity:
    com.t2.vas.view.SimpleCursorDateSectionAdapter notesAdapter -> c
    android.widget.ListView notesListView -> d
    android.database.Cursor notesCursor -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.t2.vas.activity.RateActivity -> com.t2.vas.activity.RateActivity:
    com.t2.vas.ScaleAdapter scaleAdapter -> c
    com.t2.vas.db.tables.Group group -> d
    android.widget.Button btn_reset -> e
    android.widget.Button btn_save -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void inflateSliderView() -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    com.t2.vas.ScaleAdapter access$0(com.t2.vas.activity.RateActivity) -> a
    void access$1(com.t2.vas.activity.RateActivity) -> b
com.t2.vas.activity.RateActivity$1 -> com.t2.vas.activity.bg:
    com.t2.vas.activity.RateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.RateActivity$2 -> com.t2.vas.activity.bh:
    com.t2.vas.activity.RateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.ScaleResultsActivity -> com.t2.vas.activity.ScaleResultsActivity:
    int selectedTab -> k
    int[] resourceIDS -> l
    java.util.ArrayList dateSeriesCollection -> m
    android.app.ProgressDialog m_ProgressDialog -> n
    java.io.File EXTERNAL_DIRECTORY -> c
    zencharts.charts.DateChart dateChart -> o
    boolean showSymbols -> p
    boolean showShading -> q
    boolean showLines -> r
    android.widget.ListView keysList -> s
    android.widget.ListView notesList -> t
    android.widget.ListView optionsList -> u
    java.util.ArrayList keyItems -> v
    com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter keysAdapter -> w
    com.t2.vas.view.SimpleCursorDateSectionAdapter notesAdapter -> x
    com.t2.vas.view.ToggledButton keysTabButton -> y
    com.t2.vas.view.ToggledButton notesTabButton -> z
    com.t2.vas.view.ToggledButton optionsTabButton -> A
    java.text.SimpleDateFormat monthNameFormatter -> d
    android.view.GestureDetector gestureDetector -> B
    com.t2.vas.data.DataProvider dataProvider -> C
    android.database.Cursor notesCursor -> D
    android.util.DisplayMetrics displayMetrics -> E
    com.t2.vas.activity.DataPointCache dataPointCache -> F
    boolean reverseLabels -> e
    android.widget.FrameLayout collapseList -> G
    long minDate -> f
    long maxDate -> g
    java.lang.String[] durationItemsText -> h
    int[] durationItemsNum -> i
    int selectedDuration -> j
    java.lang.Runnable PopulateChartRunnable -> H
    long groupId -> I
    com.t2.vas.db.tables.Group group -> J
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showKeysTab() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void changeChartDateRange() -> a
    void generateChart() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void ChooseKeyColor(com.t2.vas.activity.ScaleResultsActivity$KeyItem) -> a
    void updateIconsColors() -> b
    boolean applyMenuChoice(android.view.MenuItem) -> a
    void toggleSymbols() -> f
    void toggleShading() -> g
    void toggleLines() -> h
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.util.ArrayList getKeyItems() -> i
    boolean isKeyItemsClickable() -> c
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void access$0(com.t2.vas.activity.ScaleResultsActivity) -> a
    void access$1(com.t2.vas.activity.ScaleResultsActivity) -> b
    boolean access$2(com.t2.vas.activity.ScaleResultsActivity) -> c
    void access$3(com.t2.vas.activity.ScaleResultsActivity) -> d
    boolean access$4(com.t2.vas.activity.ScaleResultsActivity) -> e
    void access$5(com.t2.vas.activity.ScaleResultsActivity) -> f
    boolean access$6(com.t2.vas.activity.ScaleResultsActivity) -> g
    void access$7(com.t2.vas.activity.ScaleResultsActivity) -> h
    void access$8(com.t2.vas.activity.ScaleResultsActivity) -> i
    java.lang.Runnable access$9(com.t2.vas.activity.ScaleResultsActivity) -> j
com.t2.vas.activity.ScaleResultsActivity$1 -> com.t2.vas.activity.bi:
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    void run() -> run
