au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
    void setOnCreateListener(com.t2.vas.db.DBAdapter$OnDatabaseCreatedListener) -> a
    void setOnUpdatedListener(com.t2.vas.db.DBAdapter$OnDatabaseUpdatedListener) -> a
com.t2.vas.db.DBAdapter$OnDatabaseCreatedListener -> com.t2.vas.b.d:
    void onDatabaseCreated(android.database.sqlite.SQLiteDatabase) -> a
com.t2.vas.db.DBAdapter$OnDatabaseUpdatedListener -> com.t2.vas.b.e:
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase,int) -> a
com.t2.vas.db.Table -> com.t2.vas.b.f:
    long _id -> c
    boolean delete() -> e
    boolean load() -> f
    boolean save() -> g
    void empty() -> h
    boolean update(android.content.ContentValues) -> d
    java.lang.String getTableName() -> a
    boolean load(android.database.Cursor) -> a
    long insert() -> i
    boolean update() -> j
com.t2.vas.db.tables.Group -> com.t2.vas.b.a.a:
    java.lang.String title -> d
    int immutable -> e
    boolean inverseResults -> f
    java.lang.String getTableName() -> a
    void onCreate$1468ea2e() -> k
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase,int) -> a
    long insert() -> i
    boolean load(android.database.Cursor) -> a
    boolean update() -> j
    boolean delete() -> e
    android.database.Cursor getGroupsWithScalesCursor() -> l
    android.database.Cursor getGroupsCursor() -> m
    java.util.ArrayList getGroups() -> n
    android.database.Cursor getScalesCursor() -> o
    java.util.ArrayList getScales() -> p
    int getResultsCount() -> q
    void clearResults() -> r
    android.database.Cursor getResults(long,long) -> a
    long getIdByName(java.lang.String) -> b
    long getScaleId(java.lang.String,java.lang.String) -> a
    int getScalesCount() -> s
    boolean resultExists(long,int) -> a
com.t2.vas.db.tables.Note -> com.t2.vas.b.a.b:
    long timestamp -> d
    java.lang.String note -> e
    java.lang.String getTableName() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    long insert() -> i
    boolean load(android.database.Cursor) -> a
    boolean update() -> j
    android.database.Cursor queryForNotes(long,long,java.lang.String) -> a
    android.database.Cursor getNotesCursor(long,long) -> a
    int getCount() -> k
    void clearAll() -> l
    boolean exists(long,java.lang.String) -> a
com.t2.vas.db.tables.Result -> com.t2.vas.b.a.c:
    long group_id -> d
    long scale_id -> e
    long timestamp -> f
    int value -> g
    java.lang.String getTableName() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase,int) -> a
    long insert() -> i
    boolean load(android.database.Cursor) -> a
    boolean update() -> j
com.t2.vas.db.tables.Scale -> com.t2.vas.b.a.d:
    long group_id -> d
    java.lang.String max_label -> e
    java.lang.String min_label -> f
    int weight -> g
    java.lang.String getTableName() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    long insert() -> i
    boolean load(android.database.Cursor) -> a
    boolean update() -> j
    boolean delete() -> e
    android.database.Cursor getResults(long,long) -> a
    android.database.Cursor getUniqueScalesCursor() -> k
com.t2.vas.importexport.DatabaseImportRowHandler -> com.t2.vas.c.a:
    com.t2.vas.db.DBAdapter dbAdapter -> a
    com.t2.vas.importexport.ImportFileStats fileStats -> b
    boolean mergeGroup -> c
    com.t2.vas.db.tables.Group currentGroup -> d
    com.t2.vas.db.tables.Scale currentScale -> e
    com.t2.vas.db.tables.Result currentResult -> f
    com.t2.vas.db.tables.Note currentNote -> g
    java.util.ArrayList importNames -> h
    boolean importNotes -> i
    long startTime -> j
    long endTime -> k
    boolean importCurrentGroupData -> l
    void onGroupFound(java.lang.String,boolean) -> a
    void onScaleFound(java.lang.String,java.lang.String) -> a
    void onResultFound(long,int) -> a
    void onNoteFound(long,java.lang.String) -> a
com.t2.vas.importexport.GroupStat -> com.t2.vas.c.b:
    java.lang.String title -> a
    int resultsCount -> b
    long minResultTimestamp -> c
    long maxResultTimestamp -> d
    java.util.ArrayList scales -> e
com.t2.vas.importexport.ImportExport -> com.t2.vas.c.c:
    java.text.SimpleDateFormat dateFormat -> a
    com.t2.vas.importexport.StatsImportRowHandler statsImportRowHandler -> b
    void exportGroupData$12c617f4(com.t2.vas.db.DBAdapter,java.io.File,java.util.List,long,long) -> a
    void exportNotesData$57616a5(com.t2.vas.db.DBAdapter,java.io.File,long,long) -> a
    void importData(java.io.File,com.t2.vas.db.DBAdapter,com.t2.vas.importexport.ImportFileStats,java.util.ArrayList,boolean,long,long) -> a
    com.t2.vas.importexport.ImportFileStats getFileStats(java.io.File) -> a
    boolean parseFile(java.io.File,com.t2.vas.importexport.ImportExport$ImportRowHandler) -> a
com.t2.vas.importexport.ImportExport$ImportRowHandler -> com.t2.vas.c.d:
    void onGroupFound(java.lang.String,boolean) -> a
    void onScaleFound(java.lang.String,java.lang.String) -> a
    void onResultFound(long,int) -> a
    void onNoteFound(long,java.lang.String) -> a
com.t2.vas.importexport.ImportFileStats -> com.t2.vas.c.e:
    java.util.ArrayList groups -> a
    int notesCount -> b
    long minNoteTimestamp -> c
    long maxNoteTimestamp -> d
    long getMinResultTimestamp() -> a
    long getMaxResultTimestamp() -> b
com.t2.vas.importexport.ScaleStat -> com.t2.vas.c.f:
    java.lang.String minLabel -> a
    java.lang.String maxLabel -> b
    int resultsCount -> c
    long minResultTimestamp -> d
    long maxResultTimestamp -> e
com.t2.vas.importexport.StatsImportRowHandler -> com.t2.vas.c.g:
    com.t2.vas.importexport.ImportFileStats fileStats -> a
    com.t2.vas.importexport.GroupStat currentGroupStat -> b
    com.t2.vas.importexport.ScaleStat currentScaleStat -> c
    void reset() -> a
    void onGroupFound(java.lang.String,boolean) -> a
    void onScaleFound(java.lang.String,java.lang.String) -> a
    void onResultFound(long,int) -> a
    void onNoteFound(long,java.lang.String) -> a
com.t2.vas.view.OffsetGraphicalChartView -> com.t2.vas.view.a:
    org.achartengine.chart.AbstractChart mChart -> a
    android.graphics.Rect mRect -> b
    void onDraw(android.graphics.Canvas) -> onDraw
com.t2.vas.view.SeparatedListAdapter -> com.t2.vas.view.b:
    java.util.Map sections -> a
    android.widget.ArrayAdapter headers -> b
    java.util.Map enabledSection -> c
    void addSection(java.lang.String,android.widget.Adapter) -> a
    void addSection(java.lang.String,android.widget.Adapter,boolean) -> a
    android.widget.Adapter getAdapterForItem(int) -> a
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
com.t2.vas.view.SimpleCursorDateSectionAdapter -> com.t2.vas.view.c:
    java.text.SimpleDateFormat dateFormatter -> a
    java.lang.String[] sections -> b
    java.util.HashMap sectionToCursorPosMap -> c
    java.util.HashMap sectionToCursorPosMapRev -> d
    java.util.ArrayList sectionTimesList -> e
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    int getPositionForTimestamp(long) -> a
    java.lang.Object[] getSections() -> getSections
    com.t2.vas.view.SimpleCursorDateSectionAdapter buildNotesAdapter(android.content.Context,android.database.Cursor,java.text.SimpleDateFormat,java.text.SimpleDateFormat) -> a
com.t2.vas.view.SimpleCursorDateSectionAdapter$1 -> com.t2.vas.view.d:
    java.text.SimpleDateFormat val$dateFormatter -> a
    android.content.Context val$context -> b
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.t2.vas.view.SliderWidget -> com.t2.vas.view.SliderWidget:
    android.widget.TextView minLabel -> a
    android.widget.TextView maxLabel -> b
    android.widget.SeekBar slideBar -> c
    com.t2.vas.view.SliderWidget$OnSliderWidgetChangeListener onSliderWidgetChangeListener -> d
    void onFinishInflate() -> onFinishInflate
    void setMinLabelText(java.lang.CharSequence) -> a
    void setMaxLabelText(java.lang.CharSequence) -> b
    void setProgress(int) -> a
    void setOnSliderWidgetChangeListener(com.t2.vas.view.SliderWidget$OnSliderWidgetChangeListener) -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
com.t2.vas.view.SliderWidget$OnSliderWidgetChangeListener -> com.t2.vas.view.e:
    void onProgressChanged$583ea110(com.t2.vas.view.SliderWidget,int) -> a
com.t2.vas.view.ToggledButton -> com.t2.vas.view.ToggledButton:
    boolean isChecked -> a
    int[] initialState -> b
    void init() -> a
    void setChecked(boolean) -> a
    int[] onCreateDrawableState(int) -> onCreateDrawableState
com.t2.vas.view.VASListView -> com.t2.vas.view.VASListView:
    java.util.ArrayList historyX -> a
    java.util.ArrayList historyY -> b
    android.view.View activeChild -> c
    boolean childHasFocus -> d
    boolean isScrolling -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean dispatchToChild(android.view.View,android.view.MotionEvent) -> a
    android.view.View dispatchToChildren(android.view.MotionEvent) -> a
com.t2.vas.view.VASSeekBar -> com.t2.vas.view.VASSeekBar:
    boolean eventFromParent -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTouchEventFromParent(android.view.MotionEvent) -> a
org.achartengine.GraphicalActivity -> org.achartengine.GraphicalActivity:
    org.achartengine.GraphicalView mView -> a
    org.achartengine.chart.AbstractChart mChart -> b
    void onCreate(android.os.Bundle) -> onCreate
org.achartengine.GraphicalView -> org.achartengine.a:
    org.achartengine.chart.AbstractChart mChart -> a
    android.graphics.Rect mRect -> b
    android.os.Handler mHandler -> c
    void onDraw(android.graphics.Canvas) -> onDraw
org.achartengine.chart.AbstractChart -> org.achartengine.a.a:
    void draw(android.graphics.Canvas,int,int,int,int) -> a
    void drawLegend(android.graphics.Canvas,org.achartengine.renderer.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint) -> a
    boolean getExceed(float,org.achartengine.renderer.DefaultRenderer,int,int) -> a
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> a
    void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> a
    int getLegendShapeWidth() -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,android.graphics.Paint) -> a
org.achartengine.chart.LineChart -> org.achartengine.a.b:
    void drawSeries$4fa4c70f(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float) -> a
    int getLegendShapeWidth() -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,android.graphics.Paint) -> a
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
org.achartengine.chart.PointStyle -> org.achartengine.a.c:
    org.achartengine.chart.PointStyle X -> a
    org.achartengine.chart.PointStyle CIRCLE -> b
    org.achartengine.chart.PointStyle TRIANGLE -> c
    org.achartengine.chart.PointStyle SQUARE -> d
    org.achartengine.chart.PointStyle DIAMOND -> e
    org.achartengine.chart.PointStyle POINT -> f
    java.lang.String mName -> g
    org.achartengine.chart.PointStyle[] $VALUES -> h
    org.achartengine.chart.PointStyle[] values() -> values
    org.achartengine.chart.PointStyle valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
org.achartengine.chart.ScatterChart -> org.achartengine.a.d:
    void drawSeries$4fa4c70f(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float) -> a
    int getLegendShapeWidth() -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,android.graphics.Paint) -> a
    void drawX(android.graphics.Canvas,android.graphics.Paint,float,float) -> a
    void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float) -> b
    void drawTriangle(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> a
    void drawSquare(android.graphics.Canvas,android.graphics.Paint,float,float) -> c
    void drawDiamond(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> b
org.achartengine.chart.ScatterChart$1 -> org.achartengine.a.e:
    int[] $SwitchMap$org$achartengine$chart$PointStyle -> a
org.achartengine.chart.XYChart -> org.achartengine.a.f:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    float mScale -> d
    float mTranslate -> e
    android.graphics.PointF mCenter -> f
    int GRID_COLOR -> c
    void draw(android.graphics.Canvas,int,int,int,int) -> a
    void drawChartValuesText$63fe7beb(android.graphics.Canvas,org.achartengine.model.XYSeries,android.graphics.Paint,float[]) -> a
    void drawText(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,int) -> a
    void transform(android.graphics.Canvas,float,boolean) -> a
    java.lang.String getLabel(double) -> a
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double) -> a
    void drawSeries$4fa4c70f(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float) -> a
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
org.achartengine.model.XYMultipleSeriesDataset -> org.achartengine.b.a:
    java.util.List mSeries -> a
    void addSeries(org.achartengine.model.XYSeries) -> a
    org.achartengine.model.XYSeries getSeriesAt(int) -> a
    int getSeriesCount() -> a
org.achartengine.model.XYSeries -> org.achartengine.b.b:
    java.lang.String mTitle -> a
    java.util.List mX -> b
    java.util.List mY -> c
    double mMinX -> d
    double mMaxX -> e
    double mMinY -> f
    double mMaxY -> g
    void initRange() -> g
    void updateRange(double,double) -> b
    java.lang.String getTitle() -> a
    void add(double,double) -> a
    double getX(int) -> a
    double getY(int) -> b
    int getItemCount() -> b
    double getMinX() -> c
    double getMinY() -> d
    double getMaxX() -> e
    double getMaxY() -> f
org.achartengine.renderer.DefaultRenderer -> org.achartengine.c.a:
    android.graphics.Typeface REGULAR_TEXT_FONT -> a
    java.lang.String textTypefaceName -> b
    int textTypefaceStyle -> c
    int mBackgroundColor -> d
    boolean mApplyBackgroundColor -> e
    boolean mShowAxes -> f
    int mAxesColor -> g
    boolean mShowLabels -> h
    int mLabelsColor -> i
    float mLabelsTextSize -> j
    boolean mShowLegend -> k
    float mLegendTextSize -> l
    boolean mShowGrid -> m
    java.util.List mRenderers -> n
    boolean antialiasing -> o
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> a
    int getSeriesRendererCount() -> a
    int getBackgroundColor() -> b
    boolean isApplyBackgroundColor() -> c
    int getAxesColor() -> d
    void setAxesColor$13462e() -> e
    int getLabelsColor() -> f
    void setLabelsColor$13462e() -> g
    float getLabelsTextSize() -> h
    boolean isShowAxes() -> i
    boolean isShowLabels() -> j
    boolean isShowGrid() -> k
    void setShowGrid$1385ff() -> l
    boolean isShowLegend() -> m
    void setShowLegend$1385ff() -> n
    java.lang.String getTextTypefaceName() -> o
    int getTextTypefaceStyle() -> p
    float getLegendTextSize() -> q
    boolean isAntialiasing() -> r
    void setAntialiasing$1385ff() -> s
org.achartengine.renderer.SimpleSeriesRenderer -> org.achartengine.c.b:
    int mColor -> a
    int getColor() -> a
    void setColor(int) -> a
org.achartengine.renderer.XYMultipleSeriesRenderer -> org.achartengine.c.c:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    java.lang.String mXTitle -> c
    java.lang.String mYTitle -> d
    float mAxisTitleTextSize -> e
    double mMinX -> f
    double mMaxX -> g
    double mMinY -> h
    double mMaxY -> i
    int mXLabels -> j
    int mYLabels -> k
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> l
    java.util.Map mXTextLabels -> m
    boolean mDisplayChartValues -> n
    float mChartValuesTextSize -> o
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> t
    java.lang.String getChartTitle() -> u
    float getChartTitleTextSize() -> v
    java.lang.String getXTitle() -> w
    java.lang.String getYTitle() -> x
    float getAxisTitleTextSize() -> y
    double getXAxisMin() -> z
    void setXAxisMin$133369() -> A
    boolean isMinXSet() -> B
    double getXAxisMax() -> C
    void setXAxisMax(double) -> a
    boolean isMaxXSet() -> D
    double getYAxisMin() -> E
    void setYAxisMin$133369() -> F
    boolean isMinYSet() -> G
    double getYAxisMax() -> H
    void setYAxisMax$133369() -> I
    boolean isMaxYSet() -> J
    int getXLabels() -> K
    void setXLabels$13462e() -> L
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> M
    int getYLabels() -> N
    void setYLabels$13462e() -> O
    boolean isDisplayChartValues() -> P
    float getChartValuesTextSize() -> Q
org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation -> org.achartengine.c.d:
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation HORIZONTAL -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation VERTICAL -> b
    int mAngle -> c
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] $VALUES -> d
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] values() -> values
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation valueOf(java.lang.String) -> valueOf
    int getAngle() -> a
org.achartengine.renderer.XYSeriesRenderer -> org.achartengine.c.e:
    boolean mFillPoints -> a
    boolean mFillBelowLine -> b
    int mFillColor -> c
    org.achartengine.chart.PointStyle mPointStyle -> d
    float mLineWidth -> e
    boolean isFillBelowLine() -> b
    void setFillBelowLine$1385ff() -> c
    boolean isFillPoints() -> d
    void setFillPoints$1385ff() -> e
    int getFillBelowLineColor() -> f
    void setFillBelowLineColor(int) -> b
    org.achartengine.chart.PointStyle getPointStyle() -> g
    void setPointStyle(org.achartengine.chart.PointStyle) -> a
    float getLineWidth() -> h
    void setLineWidth(float) -> a
org.achartengine.util.MathHelper -> org.achartengine.d.a:
    double[] RADIANS -> a
    double[] SIN -> b
    double[] COS -> c
    java.text.NumberFormat FORMAT -> d
    java.util.List getLabels(double,double,int) -> a
org.t2health.security.AndroidAppCheck -> org.a.a.a:
    boolean a(java.lang.String,java.lang.String) -> a
    boolean oo(org.t2health.security.AndroidAppCheck$foo) -> a
    boolean x() -> a
org.t2health.security.AndroidAppCheck$foo -> org.a.a.b:
    org.t2health.security.AndroidAppCheck$foo sea -> a
    java.lang.String[] command -> b
    org.t2health.security.AndroidAppCheck$foo[] ENUM$VALUES -> c
    org.t2health.security.AndroidAppCheck$foo[] values() -> values
    org.t2health.security.AndroidAppCheck$foo valueOf(java.lang.String) -> valueOf
